country,firstYear,difference,lastYear,firstDate,lastDate
Rwanda,0,18.05,18.05,0,2012,(null)
Saint Lucia,0,30.17,30.17,0,2012,(null)
Saint Vincent and the Grenadines,0,28.64,28.64,0,2012,(null)
Samoa,0,20.95,20.95,0,2012,(null)
Sao Tome and Principe,0,19.13,19.13,0,2012,(null)
Saudi Arabia,0,27.03,27.03,0,2012,(null)
Senegal,0,18.01,18.01,0,2012,(null)
Serbia,0,38.38,38.38,0,2012,(null)
Seychelles,0,32.26,32.26,0,2012,(null)
Sierra Leone,0,18.98,18.98,0,2012,(null)
Singapore,0,37.88,37.88,0,2012,(null)
Slovakia,0,37.87,37.87,0,2012,(null)
Slovenia,0,42.1,42.1,0,2012,(null)
Solomon Islands,0,19.62,19.62,0,2012,(null)
Somalia,0,16.25,16.25,0,2012,(null)
South Africa,0,25.7,25.7,0,2012,(null)
South Sudan,0,18.52,18.52,0,2012,(null)
Spain,0,40.99,40.99,0,2012,(null)
Sri Lanka,0,31.12,31.12,0,2012,(null)
Sudan,0,19.02,19.02,0,2012,(null)
Suriname,0,28.18,28.18,0,2012,(null)
Swaziland,0,19.82,19.82,0,2012,(null)
Sweden,0,40.91,40.91,0,2012,(null)
Switzerland,0,41.85,41.85,0,2012,(null)
Syrian Arab Republic,0,22.21,22.21,0,2012,(null)
Tajikistan,0,21.54,21.54,0,2012,(null)
Thailand,0,36.42,36.42,0,2012,(null)
The former Yugoslav Republic of Macedonia,0,36.79,36.79,0,2012,(null)
Timor-Leste,0,16.4,16.4,0,2012,(null)
Togo,0,18.82,18.82,0,2012,(null)
Tonga,0,21.28,21.28,0,2012,(null)
Trinidad and Tobago,0,32.84,32.84,0,2012,(null)
Tunisia,0,29.89,29.89,0,2012,(null)
Turkey,0,29.04,29.04,0,2012,(null)
Turkmenistan,0,25.26,25.26,0,2012,(null)
Uganda,0,15.68,15.68,0,2012,(null)
Ukraine,0,39.62,39.62,0,2012,(null)
United Arab Emirates,0,29.37,29.37,0,2012,(null)
United Kingdom,0,40.07,40.07,0,2012,(null)
United Republic of Tanzania,0,17.49,17.49,0,2012,(null)
United States of America,0,37.3,37.3,0,2012,(null)
Uruguay,0,34.16,34.16,0,2012,(null)
Uzbekistan,0,24.88,24.88,0,2012,(null)
Vanuatu,0,21.56,21.56,0,2012,(null)
Venezuela (Bolivarian Republic of),0,26.73,26.73,0,2012,(null)
Viet Nam,0,29.41,29.41,0,2012,(null)
Yemen,0,18.78,18.78,0,2012,(null)
Zambia,0,16.54,16.54,0,2012,(null)
Zimbabwe,0,19.18,19.18,0,2012,(null)
